OrderID,OrderDate,ProductName,Category,Region,Quantity,UnitPrice,CostPrice,Revenue,Profit,CustomerID
ORD0001,13/12/2025,Wireless Mouse,Electronics,Birmingham,2,30.09,21.69,60.18,16.8,CUST280
ORD0002,16/09/2025,Headphones,Electronics,Glasgow,1,12.68,7.17,12.68,5.51,CUST14
ORD0003,04/01/2025,Puzzle,Toys,Bristol,4,29.84,20.2,119.36,38.56,CUST82
ORD0004,22/02/2025,Tennis Racket,Sports,Birmingham,2,29.38,21.42,58.76,15.92,CUST48
ORD0005,24/08/2025,Yoga Mat,Sports,Birmingham,3,64.34,47.75,193.02,49.77,CUST275
ORD0006,05/07/2025,Laptop Stand,Electronics,London,5,36.39,25.06,181.95,56.65,CUST296
ORD0007,30/04/2025,Coffee Maker,Home,London,2,79.58,63.31,159.16,32.54,CUST52
ORD0008,10/12/2025,Tennis Racket,Sports,Glasgow,3,24.64,14.95,73.92,29.07,CUST137
ORD0009,14/07/2025,Headphones,Electronics,Manchester,5,75.62,41.52,378.1,170.5,CUST139
ORD0010,11/06/2025,Puzzle,Toys,Birmingham,1,30.61,15.6,30.61,15.01,CUST206
ORD0011,02/12/2025,T-Shirt,Fashion,Manchester,5,88.87,52.82,444.35,180.25,CUST256
ORD0012,03/10/2025,Football,Sports,Manchester,3,22.57,16.33,67.71,18.72,CUST135
ORD0013,12/03/2025,Board Game,Toys,Bristol,4,42.58,34.03,170.32,34.2,CUST261
ORD0014,15/12/2025,Yoga Mat,Sports,London,1,23.76,13.02,23.76,10.74,CUST217
ORD0015,09/05/2025,LEGO Set,Toys,Glasgow,4,63.63,40.75,254.52,91.52,CUST284
ORD0016,31/05/2025,Wireless Mouse,Electronics,Bristol,3,79.17,47.66,237.51,94.53,CUST223
ORD0017,17/09/2025,Vacuum Cleaner,Home,London,3,97.47,71.02,292.41,79.35,CUST55
ORD0018,04/10/2025,Hat,Fashion,Bristol,2,23.76,17.32,47.52,12.88,CUST272
ORD0019,07/06/2025,Headphones,Electronics,Birmingham,4,11.75,9.15,47,10.4,CUST123
ORD0020,05/02/2025,Keyboard,Electronics,Bristol,1,17.71,11.44,17.71,6.27,CUST273
ORD0021,07/11/2025,Blender,Home,Glasgow,5,24.86,16.37,124.3,42.45,CUST217
ORD0022,11/07/2025,Air Fryer,Home,Manchester,3,45.91,32.21,137.73,41.1,CUST225
ORD0023,29/10/2025,Board Game,Toys,London,2,30.22,18.18,60.44,24.08,CUST284
ORD0024,28/04/2025,Air Fryer,Home,Manchester,1,16.39,11.3,16.39,5.09,CUST35
ORD0025,20/04/2025,USB Hub,Electronics,London,5,31.42,22.02,157.1,47,CUST277
